hun_orth,google_trs,google_trs_symmetrical,hun_phonemes,etymology_source,etymology_date,hun_roughness,eng_roughness
köves,stony,TRUE,kØvES,finnougric,1138,3.43904761904762,NA
kráteres,crater,FALSE,kratErES,romance,1636,4.07238095238095,NA
krémes,creamy,FALSE,kremES,romance,1804,-3.15761904761905,-4.8
lakkozott,lacquered,TRUE,lAkkOzOtt,germanic,1824,-4.54619047619048,NA
lapos,flat,FALSE,lApOS,finnougric,1228,-3.01904761904762,-2.7
lyukacsos,porous,FALSE,jUkAJOS,finnougric,1585,2.10380952380952,NA
mocskos,filthy,TRUE,mOJkOS,innovation,1233,0.929047619047619,NA
nyálkás,mucoid,TRUE,HalkaS,finnougric,1766,-3.5747619047619,NA
nyers,raw,TRUE,HErS,unknown,1395,0.458571428571429,NA
olajos,oily,TRUE,OlAjOS,slavic,1309,-4.54190476190476,-6.2
omlós,friable,TRUE,OmloS,from other,1309,-0.761904761904762,NA
papírszerű,papery,TRUE,pApirsEry,germanic,1595,-2.84380952380952,-3.2
perforált,perforated,FALSE,pErfOralt,romance,NA,0.76,0.4
pikkelyes,scaly,TRUE,pIkkEjES,germanic,1635,2.52285714285714,1.9
poros,dusty,TRUE,pOrOS,finnougric,1300,-1.4,-0.8
ragacsos,gluey,TRUE,rAgAJOS,finnougric,1801,1.31333333333333,-2.9
redőzött,plaited,TRUE,rEdøzØtt,innovation,1550,3.16095238095238,NA
repedezett,cracky,TRUE,rEpEdEzEtt,innovation,1508,3.16285714285714,NA
rezes,coppery,TRUE,rEzES,caucasian,1211,-0.0647619047619047,NA
rögös,rugged,FALSE,rØgØS,unknown,1456,4.22428571428571,4
rongyos,ragged,TRUE,rOHDOS,finnougric,1604,1.06095238095238,3.3
ropogós,crunchy,TRUE,rOpOgoS,from other,1560,1.71285714285714,NA
rostos,fibrous,FALSE,rOStOS,from other,1211,1.48857142857143,2.3
rozsdás,rusty,TRUE,rOZdaS,slavic,1416,2.70904761904762,NA
rücskös,rough,FALSE,rYJkØS,from other,1792,4.49380952380952,6.2
selymes,silky,TRUE,sEjmES,unknown,1338,-4.87809523809524,-5.9
sík,flat,FALSE,Sik,unknown,1351,-4.81,-2.7
sima,smooth,TRUE,SImA,from other,1138,-5.52714285714286,-6.9
sörtés,bristle,FALSE,SØrteS,turkic,1395,3.67952380952381,NA
száraz,dry,TRUE,sarAz,finnougric,1227,1.30714285714286,NA
szemcsés,grainy,TRUE,sEmJeS,innovation,1828,2.5647619047619,3.9
sziklás,rocky,TRUE,sIklaS,slavic,1490,4.14047619047619,4.8
szöges,barbed,FALSE,sØgES,finnougric,1138,4.05,6.3
szőrös,hairy,TRUE,sørØS,finnougric,1307,1.3147619047619,0
szőtt,woven,TRUE,søtt,finnougric,1219,0.401428571428571,-0.2
szúrós,stinging,TRUE,suroS,finnougric,1435,4.7952380952381,NA
tollas,feathery,TRUE,tOllAS,finnougric,1316,-1.26428571428571,NA
tompa,blunt,TRUE,tOmpA,slavic,1202,-2.25619047619048,0.5
tüskés,prickly,TRUE,tYSkeS,from other,1410,5.43047619047619,NA
üveges,glazier,TRUE,YvEgES,misc,1359,-2.5052380952381,NA
viaszos,waxy,TRUE,vIAsOS,slavic,1372,-2.68714285714286,-3.6
zsíros,greasy,TRUE,ZirOS,slavic,1225,-3.38904761904762,-5.1
